2.072761093556236389e+00,-7.546866020164459954e+00,1.000000000000000000e+00
5.740569594155511268e+00,-5.156492987339129641e+00,2.000000000000000000e+00
-4.569565875571117708e-01,-1.089879907711921447e+01,1.000000000000000000e+00
-8.942980687780387683e+00,-4.727675457539355364e-01,0.000000000000000000e+00
-1.028922433018796312e+01,1.893100196473222585e+00,0.000000000000000000e+00
-8.210742455603107004e+00,1.884901767773669246e+00,0.000000000000000000e+00
7.523685596877394133e+00,-3.678512971023643274e+00,2.000000000000000000e+00
8.820988881143625449e-01,-7.964366964466131904e+00,1.000000000000000000e+00
6.471593403981574788e+00,-3.656715308445729118e+00,2.000000000000000000e+00
-1.002469237376518940e+01,1.952147966950251501e+00,0.000000000000000000e+00
8.244354987040539484e+00,-3.650911869121986619e+00,2.000000000000000000e+00
-8.996499931933339411e-01,9.338563613539040631e+00,3.000000000000000000e+00
-3.200715283491661900e-01,7.960568155635571408e+00,3.000000000000000000e+00
-7.829429468758785760e+00,1.594645449858091535e+00,0.000000000000000000e+00
-9.062626686343758564e+00,4.131434272694288978e+00,0.000000000000000000e+00
3.734454878877596862e+00,-1.099983438743890396e+01,1.000000000000000000e+00
-8.559262476537062625e+00,2.491171962224115966e+00,0.000000000000000000e+00
6.257504004218333193e+00,-3.936228083180985049e+00,2.000000000000000000e+00
-9.390203822708841130e+00,2.169405710490149186e+00,0.000000000000000000e+00
6.979851273862569538e-01,-9.786981420702085543e+00,1.000000000000000000e+00
7.158468608214985096e+00,-3.065721404560976637e+00,2.000000000000000000e+00
-2.667298749610976127e+00,7.246706379971159961e+00,3.000000000000000000e+00
